temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,surface_pressure,cloud_cover,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm
26.852917,82.35836,23.317501,0.5833333,0.5833333,999.18585,84.375,0.1710902,0.7149986,5.268549,7.132645,234.3031,14.5199995,0.16233334,0.080916665
27.807083,69.62576,21.36125,0.033333335,0.033333335,999.5215,96.833336,0.21836174,1.2506243,6.36592,8.769913,242.34308,15.48,0.08354167,0.088625
27.663168,74.91575,22.348583,0.13333334,0.13333334,994.19055,65.666664,0.20938382,1.0649334,5.622826,7.01454,223.01445,15.15,0.14533333,0.14470834
27.591833,85.56594,24.704334,0.1875,0.1875,1010.8286,97.583336,0.18289325,0.61735713,4.940608,8.222507,97.42201,12.9,0.36504167,0.37225
28.618666,66.809586,21.081167,0.0,0.0,1006.469,67.333336,0.2404586,1.536546,5.5313215,7.9453254,245.64528,14.294999,0.160125,0.192375
26.086584,88.58448,24.022001,0.5,0.5,1006.1847,99.5,0.13084377,0.3972095,10.820662,17.229237,177.71973,22.019999,0.31704167,0.33279166
24.055584,88.69673,21.941,0.2375,0.2375,958.9602,99.416664,0.16405812,0.37574962,4.89958,7.5226603,265.93936,14.565,0.3735,0.34491667
26.214417,87.56937,23.808167,0.054166667,0.054166667,994.3911,89.833336,0.18285307,0.48864225,3.4849012,5.059819,183.87831,10.815,0.38179168,0.382125
27.497583,83.59138,24.241333,0.07083333,0.07083333,1006.3418,65.166664,0.1896024,0.6813412,5.231883,8.746561,92.931366,11.639999,0.26179168,0.25825
25.75925,84.983246,22.95925,0.14583334,0.14583334,976.86707,97.25,0.1495106,0.5267424,3.5774572,4.455418,170.65338,12.42,0.36191666,0.35454166
23.841917,74.50849,18.448166,0.004166667,0.004166667,915.9288,55.208332,0.22391565,0.89638036,7.4778085,9.489738,196.77844,19.47,0.083,0.06
24.477999,85.34,21.750916,0.24166667,0.24166667,971.0056,71.541664,0.17056422,0.48621693,10.672077,16.276909,198.34148,23.535,0.39654166,0.38604167
26.358917,82.88968,23.17975,0.041666668,0.041666668,1010.96625,49.958332,0.21007013,0.5960093,16.139194,18.592117,131.72893,21.48,0.0,0.0
26.358917,82.88968,23.17975,0.041666668,0.041666668,1010.96625,49.958332,0.21007013,0.5960093,16.139194,18.592117,131.72893,21.48,0.0,0.0
24.216,83.6298,21.00975,0.041666668,0.041666668,960.30554,76.0,0.19772427,0.56373835,6.2091293,9.158517,119.14851,17.31,0.278125,0.26166666
27.005917,81.04478,23.168417,0.029166667,0.029166667,992.29974,97.0,0.20020904,0.76872754,12.648141,18.897732,164.65134,26.925,0.35966668,0.25333333
25.677668,87.275116,23.39225,0.7,0.7,1011.24365,99.416664,0.15373698,0.42388082,13.430606,15.327361,131.19492,19.965,0.0,0.0
29.069584,77.31916,24.138334,0.0,0.0,1008.8622,78.333336,0.22352242,1.0783583,5.95324,10.212586,137.06027,13.7699995,0.36345834,0.36295834
19.89525,79.88652,16.109833,0.07083333,0.07083333,869.3511,79.791664,0.14080247,0.5188229,4.514074,6.7085176,173.64807,13.98,0.482875,0.48891667
23.032667,91.463554,21.480583,0.6666667,0.6666667,961.04535,86.083336,0.11445447,0.26715407,4.5999646,6.430871,127.310104,14.295,0.3265,0.18425
28.387167,74.82885,23.080917,0.12083334,0.12083334,1008.7184,57.333332,0.20980096,1.1101708,5.543516,8.8566885,137.69308,14.745,0.32208332,0.31479168
27.5705,76.65541,22.549667,0.0125,0.0125,992.14124,99.958336,0.22382143,1.0040119,10.118673,15.272139,204.64795,22.845,0.28629166,0.253
27.82375,75.84556,22.7675,0.054166667,0.054166667,999.1189,95.333336,0.2192667,1.026418,8.863976,12.429043,258.47238,20.369999,0.10341667,0.057833333
28.527,70.54352,22.072832,0.054166667,0.054166667,992.2271,69.875,0.23461895,1.3129957,9.604007,14.333408,223.00401,22.484999,0.31254166,0.25149998
28.01075,80.60379,24.267,0.25,0.25,1009.571,97.458336,0.18882254,0.7658977,5.568535,7.5822606,215.84636,17.925,0.29575,0.28254166
26.253916,72.18593,20.260166,0.0,0.0,961.9094,87.458336,0.21575344,1.0872983,5.8935447,7.510242,168.85408,18.975,0.13720834,0.13795833
28.279833,71.05234,22.231916,0.0,0.0,1009.4875,48.958332,0.22803646,1.2030796,7.4442453,10.309996,138.40602,16.89,0.19116667,0.146625
27.800833,71.372734,21.594584,0.045833334,0.045833334,996.4687,64.708336,0.24622075,1.2429429,5.9072723,7.192272,222.2262,18.705,0.116166666,0.06979167
25.419666,82.5286,21.92175,0.12083334,0.12083334,970.815,91.75,0.21646605,0.66385925,7.209876,10.75764,219.63188,17.4,0.41075,0.32754168
26.597334,84.43366,23.497334,0.43333334,0.43333334,1003.72144,74.875,0.17528425,0.6290131,5.6730757,8.273381,123.264305,15.21,0.29675,0.14595833
27.624666,76.41141,22.599667,0.22916667,0.22916667,990.72003,76.291664,0.20574407,1.0104752,9.74872,15.409521,137.70317,22.71,0.29366666,0.25966668
26.209251,63.60074,18.50925,0.0,0.0,978.1746,21.916666,0.23660254,1.29295,6.946441,9.700019,173.94858,18.315,0.3065,0.27633333
27.246334,86.340416,24.5005,0.1125,0.1125,1008.8474,65.291664,0.19188252,0.58259565,5.001695,9.073219,177.22957,13.454999,0.34916666,0.33708334
27.34375,83.03471,24.01875,0.32500002,0.32500002,1006.35535,89.875,0.15850095,0.68362033,5.8415375,9.079245,150.06816,14.339999,0.26749998,0.16783334
24.06425,80.08789,20.230917,0.2875,0.2875,934.89526,80.375,0.1724435,0.6407397,3.6940758,4.4839406,203.04352,12.045,0.25508332,0.223875
27.262583,79.86741,22.925083,0.29583332,0.29583332,985.7917,52.041668,0.1984361,0.8739319,5.739033,8.206435,128.09714,16.605,0.38404167,0.28825
28.36425,78.74908,23.874666,0.37083334,0.37083334,1008.67236,51.416668,0.2041791,0.94041485,6.8313336,9.639235,134.81638,17.789999,0.21466666,0.15062499
28.21425,72.79304,22.058,0.004166667,0.004166667,990.3789,18.416666,0.25207886,1.2458227,13.267616,20.188341,148.91734,28.095,0.28854167,0.263
26.791332,79.64634,22.735083,0.42083335,0.42083335,1003.9287,46.333332,0.21070924,0.8018737,7.57617,12.139534,243.3394,16.59,0.16129167,0.121125
27.815416,69.73356,21.259167,0.15416667,0.15416667,995.9485,56.666668,0.23240377,1.264227,5.523959,7.7048197,228.71867,18.39,0.091416664,0.070125
31.480667,55.09222,20.0265,0.0,0.0,1006.46326,15.875,0.30073297,2.3523018,10.34719,15.938831,159.05911,25.05,0.13420834,0.11766666
28.282417,77.13691,23.590752,0.3333333,0.3333333,1005.88275,82.958336,0.18962532,0.9730795,7.034181,11.70643,112.735664,18.224998,0.410125,0.38075
28.21425,72.79304,22.058,0.004166667,0.004166667,990.3789,18.416666,0.25207886,1.2458227,13.267616,20.188341,148.91734,28.095,0.28854167,0.263
30.259916,60.855324,21.366167,0.275,0.275,997.82764,78.083336,0.22309978,1.8263286,6.799184,10.946838,156.54991,17.849998,0.15216666,0.12183333
24.23475,86.31016,21.632668,0.09166667,0.09166667,960.2381,59.791668,0.16442929,0.4678403,5.7872734,7.98499,112.13475,17.369999,0.234875,0.16420834
25.3355,79.8502,21.10425,0.06666667,0.06666667,957.9936,95.75,0.19802184,0.7868252,3.5961483,5.5021663,184.18701,13.155,0.37679166,0.26716667
30.259916,60.855324,21.366167,0.275,0.275,997.82764,78.083336,0.22309978,1.8263286,6.799184,10.946838,156.54991,17.849998,0.15216666,0.12183333
27.301167,86.10134,24.682417,0.108333334,0.108333334,1009.1085,98.791664,0.17271738,0.54287094,4.4359202,5.605352,181.5053,13.094999,0.30941665,0.27091667
28.958332,74.23208,23.595833,0.075,0.075,1007.46094,61.5,0.2340983,1.1138524,10.312452,15.769154,109.3802,21.48,0.167,0.157875
27.496668,74.735085,22.2425,0.074999996,0.074999996,998.36865,51.916668,0.20715536,1.0477759,5.490778,7.844138,243.75069,15.254999,0.107666664,0.073
25.99725,91.995384,24.530582,0.5416667,0.5416667,1007.5632,99.125,0.14047678,0.2913312,4.301973,5.40668,207.39003,12.405,0.46995834,0.42616665
29.371166,65.14091,21.27325,0.19583334,0.19583334,1000.9597,62.166668,0.2300112,1.6589589,7.764493,10.47128,170.15007,18.39,0.25170833,0.27850002
26.646418,86.15056,24.133917,0.041666668,0.041666668,1010.2674,55.583332,0.19429095,0.48454523,14.420583,16.885784,122.05827,18.795,0.0,0.0
27.732666,77.73941,23.05975,0.045833334,0.045833334,1008.17664,62.458332,0.19683854,0.9535253,4.5692544,6.654603,88.48405,13.184999,0.18225,0.14533333
24.54725,83.921844,21.426416,0.16666667,0.16666667,959.7096,56.041668,0.17855433,0.56439614,5.3523607,7.7133017,109.62797,16.619999,0.237,0.16404167
26.882418,85.95764,24.188667,0.55,0.55,1006.37524,91.916664,0.18994206,0.556563,4.5937104,6.986176,244.11438,12.434999,0.220375,0.19745834
25.137667,66.65954,17.298082,0.0125,0.0125,936.14996,37.083332,0.24143489,1.3067113,10.332019,15.580437,81.50848,25.725,0.117375,0.14870834
30.053833,57.952953,19.505917,0.008333334,0.008333334,1007.53156,57.458332,0.2657206,2.0701566,8.452892,14.795271,119.51767,20.97,0.287625,0.29587498
30.565918,50.322178,17.770084,0.0,0.0,1002.3365,29.208334,0.2944834,2.4626155,9.649007,15.308001,138.63857,21.96,0.29325,0.223
27.30425,68.59287,20.145918,0.008333334,0.008333334,997.42413,42.458332,0.23867211,1.4042091,5.496067,9.832444,140.95518,23.64,0.29858333,0.28729168
24.819666,81.73706,21.261332,0.16666667,0.16666667,971.0629,68.041664,0.20212515,0.63746345,6.9659367,10.795038,208.09892,17.925,0.35495833,0.29154167
25.575584,88.36929,23.506834,0.0125,0.0125,1010.9353,25.916666,0.1864219,0.37998372,8.475295,10.854595,123.72725,13.17,0.0,0.0
26.82375,75.24519,21.650833,0.0875,0.0875,999.6533,41.0,0.20427768,0.9983185,7.5822787,10.473644,263.49963,17.88,0.105333336,0.065916665
25.902668,87.93338,23.744333,0.0,0.0,1011.54395,19.125,0.18979885,0.40379268,8.90894,11.8277,96.540054,12.375,0.0,0.0
26.770166,86.26082,24.078499,0.09583333,0.09583333,1008.2176,95.583336,0.17373757,0.55338544,6.588924,10.210388,133.05136,13.889999,0.39720833,0.36604166
30.560083,57.307304,19.910084,0.0,0.0,1009.70154,27.041666,0.28091037,2.1288717,8.877108,11.950651,165.9604,20.13,0.15175,0.13970834
24.881832,87.374435,22.51725,0.09583333,0.09583333,982.4031,68.333336,0.1756793,0.4387852,11.061887,18.297234,123.77062,23.789999,0.35366666,0.300125
30.397583,61.650475,21.022583,0.041666668,0.041666668,1010.1426,8.375,0.2691938,1.9247501,8.2125845,12.065239,145.87071,19.335,0.17925,0.14058334
26.667416,68.485344,19.515333,0.029166667,0.029166667,964.9499,22.25,0.2456035,1.2825569,11.368298,16.357067,198.56464,24.66,0.158375,0.14750001
30.092083,59.72299,19.465,0.0,0.0,1006.24243,3.7083333,0.3192029,2.0817962,17.666582,27.124502,147.81494,35.22,0.16554166,0.14125
30.015583,57.129807,18.217667,0.0,0.0,1006.00055,1.9583334,0.30724776,2.2278926,12.205856,19.988073,171.60048,28.005,0.141,0.149625
25.511,89.28195,23.613083,0.020833334,0.020833334,1011.8928,27.583334,0.18316282,0.35001233,8.569468,11.948072,120.8589,12.09,0.0,0.0
27.36425,75.244316,21.972584,0.041666668,0.041666668,992.34753,32.083332,0.23560263,1.0585318,11.090124,16.47208,173.83861,24.419998,0.28975,0.26733333
30.074501,59.712597,20.245333,0.058333334,0.058333334,999.2633,72.75,0.25662348,2.000086,8.635141,13.46488,137.85728,19.365,0.180375,0.13049999
27.149,78.35346,22.744835,0.008333334,0.008333334,1007.1379,66.458336,0.20537816,0.8827207,7.0823684,12.431204,221.51065,17.789999,0.37937498,0.39779168
26.794832,84.553535,23.848999,0.112500004,0.112500004,1011.3183,83.458336,0.13728341,0.5968226,5.134919,9.085883,177.72295,13.994999,0.31270832,0.326125
28.356667,63.39202,19.885834,0.0,0.0,1007.25476,67.625,0.29157352,1.6146933,19.44394,29.255684,171.22145,38.355,0.12916666,0.146625
28.612083,68.696884,21.59125,0.0,0.0,1005.31866,81.875,0.21638618,1.3949251,7.165459,12.255551,195.46512,16.875,0.25395834,0.27704167
26.16625,77.87689,21.685,0.0,0.0,1005.26843,78.25,0.20131606,0.8420554,9.514266,16.606691,92.112114,22.41,0.177,0.21395834
29.65475,58.512833,19.606834,0.0,0.0,1010.18866,59.458332,0.25789422,1.9645436,9.382002,16.541319,156.74205,22.755,0.35654166,0.36420834
26.064167,87.04543,23.52875,0.05,0.05,1004.1376,69.458336,0.14962386,0.51242626,4.925132,9.226831,207.54985,14.339999,0.35379165,0.34175
29.116833,63.513298,20.65225,0.0,0.0,1010.3924,61.75,0.2415966,1.677867,9.359275,16.642706,149.62392,21.27,0.16304167,0.21654166
27.90675,82.625916,24.442167,0.0125,0.0125,1011.114,84.083336,0.17932194,0.727929,5.976704,10.46653,141.85597,15.36,0.27883333,0.29441667
28.98275,64.02617,20.35775,0.0,0.0,1011.2549,55.916668,0.252835,1.6959304,9.197857,15.250113,171.57176,23.22,0.28083333,0.30745834
27.1495,86.921425,24.491165,0.6375,0.6375,1006.44,58.291668,0.18699466,0.5771317,4.0051236,7.1141696,197.39352,13.23,0.40083334,0.38779166
28.877916,67.56789,21.750834,0.0,0.0,1009.21967,59.625,0.22933058,1.4501593,11.260029,18.839676,147.72629,25.244999,0.12875,0.15891667
29.019333,65.93937,21.471416,0.004166667,0.004166667,1009.72577,53.666668,0.2379451,1.5368749,10.813371,18.29511,158.88062,25.125,0.37645832,0.34829167
25.183167,90.00685,23.393583,0.15833333,0.15833333,1008.1321,91.666664,0.13256939,0.32865065,7.322431,11.958465,148.95158,20.115,0.392625,0.3843333
28.055916,69.95118,21.697582,0.016666668,0.016666668,1009.06525,60.75,0.23441167,1.2476671,15.07858,24.228489,134.93484,29.73,0.064875,0.061333332
25.93925,70.99509,19.51425,0.0,0.0,1001.1264,34.125,0.24056628,1.1623837,12.725581,18.546192,203.87187,25.935,0.26766667,0.29466668
27.905668,64.818,19.722334,0.0,0.0,1010.91595,38.0,0.23601903,1.5531205,9.272383,16.136616,159.85081,22.109999,0.27766666,0.29308334
26.846916,89.515724,24.807333,0.14166667,0.14166667,1009.7184,77.666664,0.16811866,0.43243986,3.795656,6.7379456,162.71988,11.804999,0.39766666,0.39929166
28.160667,78.392815,23.877333,0.045833334,0.045833334,1008.957,86.583336,0.18019973,0.87623984,10.932169,16.919807,131.52046,24.269999,0.2705,0.28333333
27.39625,73.653915,21.99,0.033333335,0.033333335,1005.6472,62.5,0.21064304,1.0491908,20.334042,31.57547,175.82184,38.535,0.14566666,0.164625
26.103584,85.16871,23.284834,0.029166667,0.029166667,998.88837,63.458332,0.15084301,0.5498861,5.0492043,8.414151,156.80042,13.62,0.44391668,0.44445834
26.3925,88.922966,24.28,0.9291666,0.9291666,1008.3543,89.25,0.13841164,0.4329849,5.717435,10.565455,140.4646,14.639999,0.30270833,0.30329168
27.675833,72.41973,21.905,0.108333334,0.108333334,1006.9513,55.333332,0.18758628,1.1357433,7.6932216,13.598391,230.45724,18.345,0.269125,0.28170833
27.931667,75.99934,22.844168,0.004166667,0.004166667,1010.25165,39.958332,0.1927422,1.0390819,7.8702946,14.803712,120.82308,17.13,0.28658333,0.309625
23.024916,82.25379,19.495749,0.09166667,0.09166667,941.03625,59.125,0.15007201,0.59007245,6.116131,9.02734,178.64868,16.02,0.18370834,0.159
25.949,92.25718,24.53025,0.7916666,0.7916666,1007.4783,99.125,0.1537784,0.28464258,5.4825625,8.636641,260.02133,15.45,0.5014167,0.4975
26.070168,87.62698,23.813917,0.39583334,0.39583334,1001.64215,84.416664,0.18665162,0.43327996,4.8927145,6.7336645,179.37482,17.835,0.41933334,0.423375
22.580168,88.94799,20.640583,0.27083334,0.27083334,938.174,99.125,0.093446046,0.31207675,3.676522,4.681202,191.71686,10.44,0.39970833,0.3985
27.035082,83.863,24.037167,0.16666667,0.16666667,1007.0311,79.541664,0.2087484,0.59051836,11.282786,13.619885,182.1425,18.525,0.0,0.0
27.013582,86.028336,24.299,0.07083333,0.07083333,1007.3849,77.458336,0.20123467,0.56216705,7.2854047,12.44319,153.8272,18.585,0.48320833,0.47520834
26.045416,87.75029,23.705833,0.033333335,0.033333335,1007.4775,89.916664,0.19472371,0.47228655,7.889232,12.665317,184.76302,16.23,0.26004165,0.26229167
20.747751,83.54289,17.8165,0.079166666,0.079166666,917.5755,99.291664,0.14028631,0.41437748,13.580516,24.805756,23.706112,50.969997,0.29320833,0.28358334
25.849667,85.550026,23.220499,0.96250004,0.96250004,1009.09375,97.833336,0.15296628,0.48718795,13.419663,16.99011,116.72829,22.74,0.0,0.0
20.714417,84.009514,17.833168,0.16666667,0.16666667,917.00995,96.083336,0.15328148,0.4093032,11.179009,21.071135,108.62036,43.26,0.291875,0.28754166
26.113583,89.8603,24.215666,0.2375,0.2375,1008.81433,87.625,0.16403905,0.38173112,7.0921206,12.383221,206.24155,18.914999,0.48404166,0.46954167
26.201416,86.60101,23.707666,0.19166668,0.19166668,1002.14984,78.458336,0.18263513,0.47839966,5.6860986,8.04015,151.41583,19.05,0.36504167,0.35341665
25.5895,85.517204,22.935333,0.0125,0.0125,1009.2187,100.0,0.10994969,0.48735404,10.541107,16.897606,38.82927,22.92,0.35958332,0.36104167
25.524834,85.204735,22.726917,0.058333334,0.058333334,1006.91724,100.0,0.14774372,0.5244446,6.30428,10.549536,66.62998,13.514999,0.37604168,0.378375
24.488,93.33741,23.260918,0.475,0.475,1009.3732,100.0,0.09707466,0.2322907,7.6096344,13.655012,298.07257,16.529999,0.42366666,0.42308334
23.901167,83.958954,20.911585,0.041666668,0.041666668,967.82306,99.833336,0.13434124,0.51137924,3.7456794,5.445164,262.9642,13.245,0.34754166,0.35754168
25.231583,87.210556,22.839916,0.27083334,0.27083334,998.82086,99.916664,0.15881433,0.45035592,11.265588,18.612202,308.3084,21.795,0.46054167,0.45941666
25.040667,93.22858,23.832333,0.69166666,0.69166666,1007.23975,99.833336,0.10896376,0.22731808,4.8851895,8.097497,204.22006,14.219999,0.490625,0.47958332
24.20775,92.84508,22.947334,0.725,0.725,998.57404,100.0,0.11470576,0.22651447,6.1700377,9.394092,201.04042,17.61,0.4925,0.46229166
26.138498,78.73798,22.040583,0.09166667,0.09166667,1009.7249,99.666664,0.17440486,0.7592792,14.33406,21.00319,98.541626,27.644999,0.34016666,0.34591666
