Provinsi,Kab/Kota,Tanggal,Latitude,Longitude,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,surface_pressure,cloud_cover,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,Kebakaran
Riau,Kota Dumai,2024-01-01,1.657172,101.426666,26.662582,87.62009,24.312584,0.09166667,0.09166667,1009.1307,95.208336,0.15970759,0.47796145,4.731922,7.518001,160.71521,13.89,0.401625,0.41608334,Yes
Riau,Pelalawan,2024-01-01,0.4392758,102.0860694,25.613583,94.223915,24.565666,0.3375,0.3375,1010.521,99.958336,0.10635765,0.20869303,4.0957522,7.3775496,143.02003,12.599999,0.41825,0.42225,Yes
Riau,Kepulauan Meranti,2024-01-01,0.978508,102.749102,25.843416,93.13121,24.5705,0.22500001,0.22500001,1010.2768,99.875,0.11711643,0.25653452,5.101934,10.302356,58.86109,13.934999,0.41491666,0.41083333,Yes
Riau,Bengkalis,2024-01-01,1.468944,102.110526,26.702,87.895256,24.4145,0.075,0.075,1010.1952,98.875,0.14783283,0.460778,6.3415546,9.963447,104.077385,15.254999,0.40691668,0.417,Yes
Kepulauan Riau,Bintan,2024-01-18,1.01965765,104.5698189,26.099085,88.18837,23.974085,0.7166667,0.7166667,1006.4964,100,0.11255021,0.40536448,16.170847,25.306553,70.535164,29.744999,0.30425,0.29641667,Yes
Kepulauan Riau,Karimun,2024-02-01,1.0002709,103.4284711,27.095499,83.6068,24.053833,0.11666667,0.11666667,1009.7858,91.75,0.17341138,0.596609,13.101735,18.546898,35.77602,29.355,0.292125,0.31070834,Yes
Kepulauan Riau,Karimun,2024-02-05,1.0002709,103.4284711,27.610083,79.605064,23.728832,0.0625,0.0625,1009.59235,90.041664,0.20375185,0.7682031,11.212188,16.117422,28.428892,26.175,0.33,0.31641668,Yes
Aceh,Aceh Tenggara,2024-02-05,-3.9839496,103.3249505,22.067417,91.29134,20.534084,1.2541666,1.2541666,941.46094,100,0.12041378,0.25287184,4.673992,5.5688543,148.05228,14.549999,0.419875,0.42375,Yes
Aceh,Aceh Besar,2024-02-12,-3.9839496,103.3249505,23.111168,86.91254,20.6945,0.65,0.65,942.02985,90.875,0.15136465,0.40378556,2.511702,4.107488,161.06874,11.294999,0.42595834,0.42029166,Yes
Aceh,Aceh Tenggara,2024-02-16,-3.9839496,103.3249505,22.032,94.57026,21.098667,1.5583333,1.5583333,940.3848,99.916664,0.06354109,0.15069704,2.7846,3.5822244,110.298,9.09,0.43183333,0.43258333,Yes
Kalimantan Tengah,Kotawaringin Barat,2024-02-20,-2.50421195,111.6468097,26.79,91.122284,25.110834,0.9458333,0.9458333,1010.10376,78.291664,0.1660321,0.3620002,3.9351783,6.538986,211.74507,12.344999,0.40895835,0.40562502,Yes
Jawa Timur,Banyuwangi,2024-02-21,-8.203328,114.374513,27.487333,84.67558,24.53525,0.079166666,0.079166666,1008.1175,84.125,0.21586396,0.6222886,4.7092566,7.350813,169.74437,15.2699995,0.255375,0.266375,Yes
Kepulauan Riau,Karimun,2024-02-22,1.0002709,103.4284711,27.583,83.6811,24.51425,0.054166667,0.054166667,1008.2176,79.333336,0.1966169,0.622259,8.3298435,11.787944,64.61457,22.35,0.30108333,0.303375,Yes
Kepulauan Riau,Bintan,2024-02-22,1.01965765,104.5698189,27.657417,82.40396,24.332418,0.016666668,0.016666668,1008.63477,90.208336,0.16981189,0.67107904,8.988084,14.559961,75.302475,18.24,0.17254166,0.18995833,Yes
Kepulauan Riau,Bintan,2024-02-23,1.01965765,104.5698189,27.622002,80.882835,23.988668,0.11666667,0.11666667,1008.4641,42.958332,0.19404857,0.72314835,13.870856,21.201807,19.667707,25.679998,0.195875,0.182125,Yes
Kepulauan Riau,Bintan,2024-02-24,1.01965765,104.5698189,27.726168,77.22048,23.317835,0.0125,0.0125,1008.17847,31.875,0.21679083,0.86421305,15.027871,22.610863,45.360058,28.064999,0.17241667,0.17004167,Yes
Kepulauan Riau,Bintan,2024-02-25,1.01965765,104.5698189,27.738667,78.41509,23.6095,0.054166667,0.054166667,1007.9875,46.291668,0.20717059,0.81492823,15.627063,23.487524,24.30263,28.904999,0.15216666,0.16108334,Yes
Riau,Kota Dumai,2024-02-26,1.657172,101.426666,28.014668,79.22351,23.900084,0.1375,0.1375,1008.489,77.875,0.1942825,0.8427253,9.962861,17.056639,74.56858,22.064999,0.263375,0.24433333,Yes
Sumatera Utara,Labuhanbatu,2024-03-01,3.025326,98.289185,23.206,86.74982,20.570583,0.27083334,0.27083334,935.86884,96.416664,0.1737653,0.47239017,4.2355013,5.656414,162.26125,12.525,0.300125,0.28595832,Yes
Sumatera Utara,Dairi,2024-03-01,2.83532105,98.28450159,23.065584,88.920586,20.98225,0.44583333,0.44583333,936.22156,99.25,0.16385217,0.36608094,2.956057,4.071663,158.69652,11.594999,0.486625,0.481,Yes
Aceh,Bener Meriah,2024-03-12,3.23924,97.234497,26.766,84.780075,23.899334,0.045833334,0.045833334,1003.95886,83.958336,0.20422904,0.56232464,4.131784,5.254605,194.5271,16.92,0.36675,0.37849998,Yes
Kepulauan Riau,Bintan,2024-03-13,1.01965765,104.5698189,27.819918,77.5479,23.494917,0,0,1008.7111,50.291668,0.23097758,0.85374,17.728477,26.509928,80.28328,32.129997,0.16795833,0.18575001,Yes
Kepulauan Riau,Karimun,2024-03-13,1.0002709,103.4284711,28.403833,73.896515,23.130917,0.0125,0.0125,1008.1189,44.708332,0.24524646,1.0531125,14.893475,21.501442,75.113235,31.56,0.31579167,0.33504167,Yes
Riau,Kota Dumai,2024-03-14,1.657172,101.426666,27.677166,81.44622,23.995916,0.1,0.1,1009.3774,90.875,0.1991703,0.7585265,5.9192224,10.293232,224.2431,14.445,0.30058333,0.32041666,Yes
Kepulauan Riau,Bintan,2024-03-15,1.01965765,104.5698189,27.490751,76.387924,22.851168,0.008333334,0.008333334,1008.3422,93.791664,0.22091,0.896528,13.344647,21.116802,14.996454,25.529999,0.12833333,0.16241667,Yes
Sumatera Utara,Asahan,2024-03-15,3.1127636,99.94169219,28.81875,79.00176,24.802084,0.016666668,0.016666668,1010.9292,94.416664,0.2213043,0.8339274,14.994447,15.672229,280.91278,22.275,0,0,Yes
Kepulauan Riau,Karimun,2024-03-17,1.0002709,103.4284711,28.391333,75.86061,23.585083,0.033333335,0.033333335,1007.16785,73.541664,0.2171556,0.97008884,13.105877,18.608496,79.84298,29.099998,0.26316667,0.29595834,Yes
Sumatera Utara,Asahan,2024-03-18,3.1127636,99.94169219,28.972918,78.53822,24.845833,0.0375,0.0375,1009.8375,56.25,0.20503932,0.8621388,9.144387,9.431223,194.07373,15.419999,0,0,Yes
Kepulauan Riau,Bintan,2024-04-02,1.01965765,104.5698189,28.532417,79.58605,24.519918,0.108333334,0.108333334,1005.8806,54.791668,0.20724505,0.8443148,5.8866825,8.280824,139.14746,13.335,0.18175,0.0675,Yes
Aceh,Aceh Besar,2024-04-04,-3.9839496,103.3249505,22.907,89.27927,20.996584,0.48333332,0.48333332,937.8097,99.916664,0.12712298,0.3213276,3.9744263,4.690203,214.52576,11.445,0.414,0.410875,Yes
Kalimantan Timur,Kota Bontang,2024-04-06,3.08018,117.240926,25.791166,93.439705,24.60575,0.5833333,0.5833333,1006.3562,93.375,0.11337787,0.23495828,5.3107495,8.37754,180.53625,14.474999,0.37758332,0.35975,Yes
Aceh,Bener Meriah,2024-04-06,3.23924,97.234497,26.424334,91.05073,24.816,0.14166667,0.14166667,1000.4184,77.666664,0.18098941,0.32053468,4.5542774,6.236872,183.99954,16.725,0.39595833,0.39654166,Yes
Aceh,Aceh Tenggara,2024-04-07,-3.9839496,103.3249505,22.940334,89.6399,21.098667,0.7083333,0.7083333,937.133,94.875,0.1269,0.3137162,3.4483645,3.8122318,175.95723,12.014999,0.41658333,0.42275,Yes
Kalimantan Timur,Kota Bontang,2024-04-11,3.08018,117.240926,26.851583,83.308525,23.597416,0.041666668,0.041666668,1007.24725,76.75,0.19425146,0.6653267,5.4706173,9.684552,178.3424,14.025,0.36679167,0.37279168,Yes
Kalimantan Timur,Penajam Paser Utara,2024-04-13,-1.1973862,116.5673033,27.601084,83.58168,24.369835,0.045833334,0.045833334,1005.3878,68.583336,0.18989208,0.67924756,4.5857277,9.176044,99.924484,11.8949995,0.42270833,0.44095832,Yes
Kalimantan Barat,Sambas,2024-04-20,1.6084229,109.1811618,27.826834,88.00147,25.556,0.112500004,0.112500004,1006.7248,91.875,0.17575435,0.49051514,6.669948,10.047203,142.12627,16.365,0.32279167,0.33020833,Yes
Aceh,Bener Meriah,2024-04-23,3.23924,97.234497,26.413918,92.99896,25.161833,0.34583333,0.34583333,999.8359,98.75,0.1670202,0.25191677,4.284939,5.8673005,194.68822,17.49,0.41525,0.42154166,Yes
Jawa Timur,Mojokerto,2024-05-12,-7.4725876,112.4340515,28.522333,71.70107,22.311916,0,0,1007.33563,62.958332,0.20598577,1.2733011,7.1519794,11.878451,177.416,17.505,0.218375,0.23441666,Yes
Riau,Indragiri Hulu,2024-05-23,-1.6342492,106.0051002,26.772,90.01926,24.94075,0.75,0.75,1007.43756,100,0.121317215,0.3756273,6.8141184,10.922081,168.52106,15.674999,0.40983334,0.40154168,Yes
Aceh,Aceh Selatan,2024-05-27,-3.9839496,103.3249505,23.736168,83.60359,20.70075,0.0625,0.0625,938.3464,70.916664,0.15641741,0.522401,5.0221477,6.073142,202.71556,13.349999,0.38695833,0.401625,Yes
Aceh,Aceh Besar,2024-05-29,-3.9839496,103.3249505,23.275751,86.7235,20.848667,0.020833334,0.020833334,938.0262,42.458332,0.15094675,0.4179249,4.651467,5.7960644,204.4708,13.275,0.37270832,0.37845832,Yes
Jawa Timur,Pasuruan,2024-06-18,-6.30304,106.896762,26.163334,86.9943,23.7175,0.5875,0.5875,1005.75934,79.875,0.12086173,0.4813973,5.122126,8.610779,136.63098,14.5199995,0.48029166,0.47241667,Yes
Nusa Tenggara Barat,Bima,2024-06-19,-8.615237,118.738413,24.825167,80.359924,20.829334,0,0,1002.71375,35.708332,0.16384515,0.7178003,7.333132,12.993665,176.92712,21.224998,0.17995833,0.19562499,Yes
Jambi,Muaro Jambi,2024-06-20,-1.4783315,103.6764008,25.666416,94.20182,24.64975,1.2791667,1.2791667,1007.7446,94.583336,0.10227565,0.19732314,4.8823767,8.664807,142.08891,13.469999,0.40908334,0.40804166,Yes
Sumatera Selatan,Musi Rawas Utara,2024-06-22,-2.6237377,102.7614606,25.7775,86.95278,23.34,0.18333334,0.18333334,1004.2864,99.291664,0.12215024,0.46901676,3.4197268,5.2143965,174.62674,10.485,0.386875,0.37629166,Yes
Sumatera Selatan,Ogan Ilir,2024-06-22,-4.275203,104.441251,25.61075,87.70718,23.308666,0.104166664,0.104166664,1001.6196,84.916664,0.15676759,0.45182213,6.1785336,10.313793,166.66437,14.07,0.46545833,0.47370833,Yes
Aceh,Aceh Besar,2024-06-22,-3.9839496,103.3249505,22.209084,88.136765,20.090334,0.36666667,0.36666667,939.00574,87.541664,0.12634787,0.3416093,4.8321533,6.792392,207.3064,13.889999,0.38425002,0.377875,Yes
Sumatera Selatan,Kota Prabumulih,2024-06-23,-3.406348,104.261447,26.801582,81.60269,23.189083,0,0,1005.3641,81.541664,0.17710413,0.71667075,8.55194,15.666414,140.95436,16.515,0.444625,0.44516668,Yes
Kalimantan Tengah,Barito Utara,2024-06-26,-0.75421105,115.0451447,26.028334,90.144005,24.080416,0.7375,0.7375,1005.5532,82.25,0.15992953,0.4068677,5.323147,10.177611,70.23633,15.615,0.405,0.39804167,Yes
Kalimantan Tengah,Kota Palangkaraya,2024-06-26,-2.2072919,113.9164372,26.292501,90.66557,24.446667,0.6,0.6,1007.0186,61.416668,0.16578266,0.39127183,4.239648,7.14663,149.6988,13.41,0.38604167,0.358125,Yes
Sumatera Utara,Padang Lawas Utara,2024-07-01,1.6364047,99.69103752,26.080751,85.95077,23.439085,0.525,0.525,993.0774,90.583336,0.14401162,0.5153477,5.699486,9.300317,172.66862,15.465,0.32858333,0.31054166,Yes
Aceh,Nagan Raya,2024-07-03,4.181243,96.52577259,25.80225,73.55713,20.348083,0.033333335,0.033333335,987.3525,78.666664,0.2040291,0.98204845,5.008412,5.9099064,148.9611,13.485,0.28245834,0.30470833,Yes
Sumatera Utara,Toba,2024-07-04,2.38545945,99.33146479,18.833082,87.64741,16.597666,0.125,0.125,871.6901,75,0.101378016,0.31062388,4.913888,9.795811,237.52005,16.125,0.44008332,0.44795832,Yes
Aceh,Aceh Besar,2024-07-07,-3.9839496,103.3249505,22.661167,87.03199,20.359083,0.26666668,0.26666668,938.1321,83.5,0.12595017,0.3698359,3.5465443,4.6959314,195.57713,10.05,0.41808334,0.42025,Yes
Nusa Tenggara Timur,Lembata,2024-07-10,-8.37814435,123.5446266,27.184332,64.7527,19.415583,0,0,1006.8764,73.75,0.22335981,1.3706138,13.95397,20.863535,151.74701,38.114998,0.12,0.15,Yes
Sumatera Utara,Karo,2024-07-10,3.09987505,98.33697064,20.832167,93.04173,19.630083,0.1875,0.1875,924.97437,98.208336,0.085448235,0.18041185,3.7210925,5.344286,151.0007,11.625,0.365125,0.32154167,Yes
Kalimantan Tengah,Sukamara,2024-07-13,-6.3809,105.9406,25.039001,77.771835,20.686918,0,0,997.9232,30.291666,0.1684784,0.7712147,5.869668,10.483686,125.84567,14.565,0.44125,0.457875,Yes
Sumatera Utara,Samosir,2024-07-13,3.025326,98.289185,22.576834,83.94886,19.46225,0,0,934.4774,90.208336,0.1689262,0.5237502,5.711785,7.569502,166.66129,16.71,0.34233335,0.35366666,Yes
Bengkulu,Muko Muko,2024-07-26,-3.7922858,102.2623797,25.941,80.68496,22.205584,0,0,1007.8288,38.5,0.18257695,0.71276057,8.577034,14.648544,137.64734,18.57,0.289125,0.31116667,Yes
Sumatera Utara,Kota Padang Sidempuan,2024-07-26,1.372696,99.2727172,25.466917,82.528175,21.977333,0.020833334,0.020833334,976.0255,95.291664,0.193719,0.6541221,5.8783765,10.365336,283.0944,18.285,0.34879166,0.34166667,Yes
Aceh,Aceh Jaya,2024-07-26,4.8114844,95.70019149,26.365,75.26105,21.3025,0,0,972.27155,98.375,0.17919587,0.9390583,6.5839252,10.730697,111.06536,18.93,0.19475,0.19283333,Yes
Sumatera Utara,Karo,2024-07-26,3.09987505,98.33697064,22.678,83.14194,19.313417,0.004166667,0.004166667,922.4112,100,0.18263777,0.55456287,6.4137278,9.945336,176.36055,18.39,0.23449999,0.23891667,Yes
Nusa Tenggara Barat,Bima,2024-07-27,-8.615237,118.738413,26.168917,80.51408,22.1835,0.008333334,0.008333334,1003.9566,48.5,0.17446741,0.76295906,8.723226,14.175605,176.03604,23.91,0.16749999,0.16958334,Yes
Riau,Kampar,2024-07-27,4.34273,101.155242,29.391335,67.41403,22.533,0,0,1005.00586,98.666664,0.22654289,1.4129486,10.231717,17.994976,146.87912,22.32,0.28725,0.32016668,Yes
Sumatera Utara,Labuhanbatu Utara,2024-07-27,3.025326,98.289185,23.495583,80.950554,19.601833,0.029166667,0.029166667,935.69855,97.125,0.18611726,0.67290366,5.5719705,7.780241,159.5693,16.095,0.23554167,0.25566667,Yes
Sumatera Utara,Toba,2024-07-27,2.38545945,99.33146479,20.410166,77.7425,16.043499,0.045833334,0.045833334,871.00366,98.5,0.1882216,0.6335355,6.750325,12.35315,235.36464,19.305,0.31379166,0.36558333,Yes
Sumatera Utara,Labuhanbatu,2024-07-27,3.025326,98.289185,23.495583,80.950554,19.601833,0.029166667,0.029166667,935.69855,97.125,0.18611726,0.67290366,5.5719705,7.780241,159.5693,16.095,0.23554167,0.25566667,Yes
Aceh,Gayo Lues,2024-07-27,3.97759925,97.33206766,22.595583,78.807526,18.26225,0.025,0.025,905.86,99.791664,0.19137847,0.7275653,4.1103244,6.4374065,254.92387,17.235,0.18283333,0.20920834,Yes
Sumatera Utara,Asahan,2024-07-27,3.1127636,99.94169219,29.36875,77.771484,25.06875,0.008333334,0.008333334,1008.10834,98.791664,0.22430803,0.9080736,28.285452,32.28443,126.7808,37.71,0,0,Yes
Jawa Timur,Mojokerto,2024-07-28,-7.4725876,112.4340515,28.00775,63.37791,19.522333,0,0,1008.187,34.875,0.20122674,1.6185526,5.984282,9.65313,248.48341,15.014999,0.15254167,0.160125,Yes
Nusa Tenggara Barat,Bima,2024-07-28,-8.615237,118.738413,26.048084,81.7517,22.425167,0.05,0.05,1003.37506,39.041668,0.14335804,0.6916995,6.8154125,10.819778,176.31114,19.14,0.16958334,0.16883333,Yes
Kepulauan Riau,Bintan,2024-07-28,1.01965765,104.5698189,28.686584,74.99542,23.782417,0.008333334,0.008333334,1006.11487,66.25,0.21994992,0.99642795,18.155546,27.540836,150.82088,32.73,0.11879167,0.14,Yes
Sumatera Selatan,Muara Enim,2024-07-29,-3.6500887,103.7719601,28.846334,68.30297,22.1005,0.004166667,0.004166667,1004.6178,60.291668,0.20728138,1.3599598,9.754845,16.441525,133.77185,20.49,0.21883333,0.290375,Yes
Kalimantan Barat,Kubu Raya,2024-07-29,-0.36948415,109.5123558,28.457832,77.63099,23.728666,0,0,1007.2293,34.583332,0.19992852,0.9980556,7.6429863,14.702568,164.2301,17.52,0.1945,0.238625,Yes
Jawa Tengah,Cilacap,2024-07-30,-7.73926,109.0141049,25.283916,84.87364,22.55475,0.0375,0.0375,1012.08795,67.458336,0.16465217,0.48688486,21.817987,25.16328,113.44067,28.05,0,0,Yes
Aceh,Bener Meriah,2024-07-30,3.23924,97.234497,27.736834,69.85742,21.570168,0,0,1000.9204,87.625,0.19725028,1.157292,3.7484837,5.058955,176.25089,16.545,0.14937499,0.19749999,Yes
Riau,Indragiri Hilir,2024-07-30,-0.516217,102.930472,27.563,82.19425,23.927584,0.5,0.5,1009.41833,69.75,0.18353601,0.77417886,7.130644,12.249082,146.83592,18.824999,0.21504167,0.21745834,Yes
Jawa Barat,Majalengka,2024-07-31,-6.8073627,108.278786,29.020334,57.884876,19.316168,0,0,999.6038,31.125,0.22274242,1.8505516,9.23905,14.454618,198.48013,20.939999,0.12566666,0.1615,Yes
Kepulauan Bangka Belitung,Belitung Timur,2024-07-31,-2.9164574,108.0037218,27.692833,79.92265,23.801167,0.029166667,0.029166667,1009.34064,81.25,0.15615544,0.78019214,14.053784,23.049835,118.6249,26.43,0.0615,0.08645833,Yes
