Provinsi,Kab/Kota,Tanggal,Latitude,Longitude,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,surface_pressure,cloud_cover,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,Kebakaran
Jawa Timur,Mojokerto,2024-08-01,-7.4725876,112.4340515,28.103582,70.92037,21.8015,0.004166667,0.004166667,1009.51794,31.75,0.20135836,1.2551119,7.4511013,11.405077,166.63536,18.435,0.16283333,0.16504167,Yes
Aceh,Aceh Besar,2024-08-02,-3.9839496,103.3249505,22.017418,82.09691,18.696583,0.48333332,0.48333332,939.6761,83.916664,0.15457657,0.5186886,4.7997136,6.1739635,231.41934,13.23,0.25354168,0.246875,Yes
Jawa Tengah,Semarang,2024-08-03,-6.9903988,110.4229104,28.016335,70.85744,21.697584,0.2,0.2,1011.27814,42.958332,0.20511714,1.2411504,11.276784,17.608364,125.51848,22.98,0.284125,0.1815,Yes
Jawa Timur,Probolinggo,2024-08-03,-7.7441461,113.2158401,27.872084,68.05094,21.049168,0.004166667,0.004166667,1011.2796,56.333332,0.21784914,1.310368,10.707148,15.3885,131.95685,22.439999,0.133125,0.13891667,Yes
Kepulauan Riau,Cilacap,2024-08-04,-7.645699,109.133742,25.464417,85.80902,22.820667,0.079166666,0.079166666,1012.4446,59.583332,0.15060149,0.4914328,13.847412,20.167564,126.30638,25.814999,0.23554167,0.17670834,Yes
Jawa Timur,Pasuruan,2024-10-01,-6.30304,106.896762,28.246666,72.05324,22.294584,0.008333334,0.008333334,1004.6715,85.875,0.21553272,1.2165114,5.554573,8.116248,134.51366,13.7699995,0.41933334,0.41858333,Yes
Jawa Timur,Kota Kediri,2024-10-01,-7.8111057,112.0046051,27.82525,72.25956,22.1565,0.054166667,0.054166667,1002.3574,91.083336,0.24525344,1.1080587,20.125347,29.932913,200.35054,39.51,0.21875,0.21316667,Yes
Banten,Kota Cilegon,2024-10-02,-6.032761,106.1636947,29.165249,70.17089,22.89025,0.041666668,0.041666668,1009.78424,93.125,0.20965078,1.2985508,5.354616,9.050168,124.47002,15.825,0.17145833,0.14695834,Yes
Jawa Timur,Probolinggo,2024-10-03,-7.7441461,113.2158401,29.23875,62.365314,20.897083,0.041666668,0.041666668,1009.45966,95.416664,0.27641428,1.6589768,14.391156,21.408031,151.11292,28.664999,0.13233334,0.133,Yes
Jawa Timur,Trenggalek,2024-10-03,-8.0490793,111.7090951,26.161165,82.01259,22.669498,0.07083333,0.07083333,999.0753,99.541664,0.18117283,0.66573805,6.290493,8.617782,185.82469,16.56,0.397375,0.30487502,Yes
Jawa Timur,Pasuruan,2024-10-04,-6.30304,106.896762,26.89875,82.78197,23.334167,0.62916666,0.62916666,1005.45526,87.041664,0.18757427,0.735683,5.3373027,8.005405,178.64569,15.164999,0.42208335,0.38741666,Yes
Jawa Timur,Situbondo,2024-10-07,-7.7067843,114.0054142,29.263334,61.797047,20.677917,0.0625,0.0625,1007.82666,66.875,0.2651784,1.7027541,9.655337,16.322033,214.92569,23.804998,0.262,0.279,Yes
Jawa Timur,Bondowoso,2024-10-09,-7.9451279,113.882059,27.059584,67.140594,19.661667,0,0,976.23486,42.5,0.24924247,1.3665622,9.203029,14.50741,210.2046,21.57,0.085708335,0.06775,Yes
Jawa Timur,Pasuruan,2024-10-09,-6.30304,106.896762,28.284166,74.39936,22.802917,0.07083333,0.07083333,1004.9957,43.75,0.21270694,1.1315647,6.2023377,9.349682,154.95584,15.539999,0.36279166,0.36616668,Yes
Jawa Timur,Bondowoso,2024-10-11,-7.9451279,113.882059,27.77,68.25185,20.359583,0.008333334,0.008333334,975.3145,93,0.23630095,1.4144794,9.53029,15.390292,199.1622,23.595,0.069583334,0.06475,Yes
Jawa Timur,Pacitan,2024-10-11,-8.1017184,111.1446711,26.808,81.11512,22.97675,0,0,999.24664,70.708336,0.21715164,0.76654,11.551962,18.193647,102.7339,26.039999,0.235375,0.24304166,Yes
Jawa Timur,Kota Batu,2024-10-11,-7.86429,112.523565,23.033583,67.57833,16.3815,0.033333335,0.033333335,915.6462,92,0.21627311,0.9797076,7.645025,9.789396,167.22574,19.005,0.069416665,0.088083334,Yes
Jawa Timur,Pasuruan,2024-10-12,-6.30304,106.896762,27.58,81.55215,23.934168,1.0416666,1.0416666,1004.57855,98.708336,0.1682307,0.7560179,7.2648134,11.087218,196.79895,19.185,0.40820834,0.35025,Yes
Bali,Karangasem,2024-10-13,-8.4464252,115.6135572,26.546167,84.73084,23.63575,0.029166667,0.029166667,1000.31085,82.291664,0.22120167,0.578229,6.333371,8.889348,231.81126,16.47,0.1735,0.14654167,Yes
Bali,Karangasem,2024-10-13,-8.4464252,115.6135572,26.546167,84.73084,23.63575,0.029166667,0.029166667,1000.31085,82.291664,0.22120167,0.578229,6.333371,8.889348,231.81126,16.47,0.1735,0.14654167,Yes
Jawa Timur,Jombang,2024-10-14,-7.561464,112.2413044,28.948917,71.27539,22.4135,0.15416667,0.15416667,1003.9477,99.291664,0.23945202,1.3778672,8.140213,14.129309,230.39774,20.789999,0.26779166,0.18325,Yes
Jawa Timur,Magetan,2024-10-16,-7.6542489,111.3360565,27.62825,42.772392,13.257417,0,0,974.5146,78.75,0.37460193,2.1876168,24.900492,35.94883,196.90932,45.195,0.267625,0.27933335,Yes
Jawa Timur,Banyuwangi,2024-10-17,-8.203328,114.374513,26.537333,64.62874,19.1665,0,0,1010.8852,83.791664,0.24646841,1.2817911,13.009629,21.525976,225.5145,32.025,0.136375,0.131,Yes
Jawa Timur,Pasuruan,2024-10-18,-6.30304,106.896762,28.282084,64.108154,20.296667,0,0,1005.3687,34.666668,0.24093191,1.5426159,7.9567404,11.2331295,258.77963,18.914999,0.31695834,0.3142917,Yes
Jawa Tengah,Cilacap,2024-10-21,-7.73926,109.0141049,26.442251,80.57362,22.821417,0.004166667,0.004166667,1011.37866,55.125,0.2097812,0.67142195,11.795982,13.031403,196.10695,17.43,0,0,Yes
Sumatera Utara,Tapanuli Tengah,2024-10-22,1.433566,99.167769,23.194834,81.13013,19.526085,0,0,945.1287,83.041664,0.20196016,0.61266357,5.9817967,10.941541,194.9161,22.275,0.35533333,0.36641666,Yes
Nusa Tenggara Timur,Manggarai Barat,2024-10-23,-8.6192587,120.0897499,27.248167,72.37388,21.20025,0.025,0.025,991.12274,47.958332,0.22386979,1.1575803,8.448084,14.923457,174.88788,21.375,0.18195833,0.15245833,Yes
Kalimantan Barat,Sambas,2024-10-23,1.6084229,109.1811618,28.360167,79.571785,24.206,0,0,1008.87866,98.916664,0.21368295,0.86931705,9.62771,16.217962,213.19041,21.015,0.33483332,0.35204166,Yes
Aceh,Aceh Barat,2024-10-24,-3.9839496,103.3249505,22.848667,84.120895,19.829916,0.45833334,0.45833334,939.0566,96.125,0.16891988,0.5087934,4.6506023,5.2267785,193.99467,13.29,0.31325,0.25529167,Yes
Jawa Barat,Cirebon,2024-10-24,-5.52093,105.57282,29.94625,64.484535,22.1025,0,0,1007.59174,79.5,0.25839564,1.6129158,14.049892,22.597483,216.39664,30.81,0.13733333,0.17216666,Yes
Jawa Timur,Jombang,2024-10-24,-7.561464,112.2413044,27.653084,74.05223,22.386417,0.14166667,0.14166667,1005.0004,57.125,0.21367922,1.0487194,8.763923,15.5309305,213.71986,21.375,0.25945833,0.22054167,Yes
Sumatera Barat,Tanah Datar,2024-10-25,-0.4725469,102.418465,27.819,73.53876,22.204416,0,0,1001.4849,90.833336,0.20499657,1.1309528,4.2710423,6.698715,238.21545,9.96,0.33741668,0.33620834,Yes
Jawa Timur,Jombang,2024-10-25,-7.561464,112.2413044,28.240583,71.0526,22.067667,0.045833334,0.045833334,1005.10126,15.583333,0.2541137,1.251739,14.260004,23.378365,214.65369,30.164999,0.23725,0.2175,Yes
Kepulauan Bangka Belitung,Belitung Timur,2024-10-26,-2.9164574,108.0037218,28.074083,80.64149,24.196999,0.020833334,0.020833334,1007.0241,40.75,0.2050029,0.8199376,7.9903626,14.755303,175.59724,16.215,0.20983334,0.17004167,Yes
Jawa Timur,Sumenep,2024-10-26,-7.006745,113.8598666,29.465084,67.15272,21.760916,0.008333334,0.008333334,1007.4813,12.625,0.25344834,1.583989,6.523658,10.372961,209.98062,16.695,0.20658334,0.16083333,Yes
Aceh,Aceh Barat,2024-10-26,-3.9839496,103.3249505,24.165335,72.68331,18.477833,0,0,938.5648,45.708332,0.21959415,0.97802764,7.4758277,10.496341,209.59514,18.045,0.25554168,0.24175,Yes
Sumatera Barat,Sijunjung,2024-10-27,-0.6964425,100.9936303,26.474583,75.641304,21.224583,0,0,990.6901,73.25,0.22072871,1.044708,6.1721745,10.0880575,238.17601,16.41,0.31170833,0.36141667,Yes
Jawa Timur,Bondowoso,2024-10-27,-7.9451279,113.882059,26.384583,74.51733,21.130417,0.041666668,0.041666668,975.09375,49.708332,0.23143922,0.989026,16.744297,25.167757,201.70238,34.35,0.09370834,0.058,Yes
Jawa Barat,Garut,2024-10-28,-6.934217,107.722257,23.737667,80.20111,19.746,0.041666668,0.041666668,935.2039,46.25,0.18449983,0.70205474,5.2446046,7.895539,83.73619,15.87,0.25216666,0.18325,Yes
Sulawesi Tengah,Banggai Kepulauan,2024-02-17,-1.3518454,123.1808567,28.4375,65.42348,21.002083,0,0,995.74316,63.875,0.25149018,1.4153411,10.194778,17.499298,125.96141,25.32,0.10791667,0.15116666,Yes
Riau,Kota Dumai,2024-01-15,1.657172,101.426666,25.637583,91.070816,24.018833,0.52916664,0.52916664,1008.63855,98.833336,0.1096114,0.31391338,4.8969827,7.6217136,183.9318,14.099999,0.39679167,0.40041667,No
Jawa Barat,Bandung,2024-01-07,-6.9342173,107.7222573,22.8835,88.15473,20.735582,1.25,1.25,935.9953,96.625,0.12472805,0.3607087,3.091812,4.0966015,170.40138,10.905,0.41970834,0.41445833,No
Sumatera Utara,Kota Medan,2024-01-22,3.572702,98.673415,26.560083,83.65263,23.366333,0,0,1008.697,96.291664,0.17997333,0.6381492,7.812966,13.5523615,300.73898,16.02,0.35075,0.36441666,No
Jawa Tengah,Kota Semarang,2024-01-03,-7.06067745,110.4435859,25.573,90.85645,23.9105,0.32083333,0.32083333,985.6363,95.875,0.13973367,0.31932282,6.074612,8.739707,228.98152,15.809999,0.48579165,0.45783332,No
Kalimantan Timur,Kota Samarinda,2024-01-29,3.08018,117.240926,26.40575,80.368706,22.591166,0.058333334,0.058333334,1010.0637,99.875,0.15619995,0.725885,7.505432,13.518543,126.36403,16.529999,0.37816668,0.38099998,No
Sulawesi Selatan,Kota Makassar,2024-01-11,-5.13504075,119.4079711,26.876667,84.40238,23.99125,0.5125,0.5125,1007.67755,100,0.15712982,0.56550235,8.936207,12.512397,162.006,20.505,0.34845832,0.31870833,No
Banten,Kota Serang,2024-01-18,-6.1261551,106.1631533,26.730917,87.31477,24.33925,0.24583334,0.24583334,1005.1653,99.25,0.11627765,0.48119944,5.3341894,8.650033,227.76224,12.705,0.38395834,0.36020833,No
Bali,Kota Denpasar,2024-01-05,-8.668324,115.220027,26.6865,87.419174,24.371916,0.2,0.2,1008.6078,100,0.11808095,0.45612296,4.5016904,5.643538,228.07648,12.75,0.16645834,0.061166666,No
Nusa Tenggara Barat,Mataram,2024-01-25,-8.58499,116.08571,27.792583,80.97366,24.1405,0.083333336,0.083333336,1010.8113,90.458336,0.20862202,0.74195254,10.983541,17.385029,324.1412,24.269999,0.19995834,0.19845833,No
Papua,Kota Jayapura,2024-01-09,-2.5387539,140.7037389,25.58025,94.76047,24.644833,0.85833335,0.85833335,1001.4885,97.375,0.065328956,0.18385957,2.8093934,4.028743,199.89613,9.585,0.33345833,0.337125,No
Sumatera Selatan,Kota Palembang,2024-02-14,-2.976938,104.734354,25.627834,93.689224,24.484083,1.6458334,1.6458334,1010.8678,99.666664,0.112149075,0.22945105,6.416707,11.118892,293.21622,16.425,0.42629167,0.42641667,No
Jawa Timur,Kota Surabaya,2024-02-03,-7.2429444,112.7412666,26.317665,89.9177,24.453083,0.52916664,0.52916664,1009.9931,99.041664,0.114104934,0.37308335,7.370482,12.922928,280.01755,16.635,0.37045833,0.33741668,No
Kalimantan Barat,Kota Pontianak,2024-02-27,-0.0226903,109.3447488,26.073915,92.35786,24.640583,0.27083334,0.27083334,1009.2917,93.083336,0.15281166,0.29711348,5.0488753,8.298024,139.13416,14.295,0.37495834,0.36675,No
Sulawesi Utara,Kota Manado,2024-02-08,1.4647869,124.8286069,27.216,82.98415,24.018084,0.05,0.05,1010.88403,92.666664,0.18154453,0.6362726,5.4411674,7.1897373,156.12228,16.32,0.24525,0.252875,No
Lampung,Bandar Lampung,2024-02-19,-5.4460713,105.2643742,26.825832,89.399315,24.807083,0.19583334,0.19583334,1009.54083,82.125,0.15899023,0.42506,7.5800834,13.166539,261.17078,17.97,0.480125,0.48429167,No
Aceh,Kota Banda Aceh,2024-02-11,-3.9839496,103.3249505,23.152834,84.67378,20.296583,0.3375,0.3375,942.30493,66.708336,0.1763723,0.47758257,3.1235852,4.4077272,185.99593,11.429999,0.4125,0.4075,No
Sumatera Barat,Kota Padang,2024-02-22,-0.9247587,100.3632561,27.175083,79.756226,23.327168,0.016666668,0.016666668,1010.4148,85.541664,0.16816713,0.74756736,4.4275384,5.0492268,144.53618,12.165,0.382875,0.39383334,No
Jambi,Kota Jambi,2024-02-05,-1.6296917,103.6077806,25.953499,92.87132,24.666,0.52916664,0.52916664,1010.73065,99.75,0.1070219,0.25872377,6.127489,10.479545,240.11462,13.754999,0.48679167,0.48025,No
Bengkulu,Bengkulu,2024-02-17,-3.7922858,102.2623797,25.751415,93.47272,24.55975,1.1708333,1.1708333,1009.0468,99.291664,0.13967623,0.2428811,4.283474,6.5767326,112.19033,12.525,0.42229167,0.42516667,No
Gorontalo,Kota Gorontalo,2024-02-01,0.5384433,123.0594971,26.951,82.47039,23.605165,0.07083333,0.07083333,1011.0316,98.833336,0.12228694,0.659895,6.6854267,10.768286,332.23352,18.539999,0.19320834,0.20870833,No
Maluku,Kota Ambon,2024-03-12,-3.6946704,128.1810142,28.045752,82.94246,24.791584,0.020833334,0.020833334,1007.82074,99.208336,0.16768168,0.67865336,14.373087,23.801048,335.39853,35.864998,0.38920835,0.3995,No
Papua Barat,Kota Manokwari,2024-03-24,-2.450488,133.141988,27.472168,84.60423,24.580502,0.05,0.05,1007.7166,94.208336,0.15550566,0.590251,8.100782,11.723758,112.23596,19.605,0.37475,0.38645834,No
Kalimantan Selatan,Kota Banjarbaru,2024-03-07,-3.4397517,114.8309351,26.740751,88.71173,24.611584,0.73333335,0.73333335,1005.0897,99.875,0.13732052,0.44095024,6.0688987,10.101876,159.96088,15.9,0.5919167,0.5969167,No
Nusa Tenggara Timur,Kupang,2024-03-19,-10.1632209,123.6017755,27.337915,83.90821,24.314999,0.083333336,0.083333336,1002.26886,84.375,0.19109184,0.60697603,10.006715,14.456094,292.89944,21.675,0.38679168,0.38925,No
Sulawesi Tengah,Kota Palu,2024-03-02,-2.819032,122.131638,26.821167,91.40455,25.271168,0.37916666,0.37916666,1007.7217,95.458336,0.16906498,0.3163974,4.2987456,5.165514,122.78535,13.665,0.48633334,0.46783334,No
Sulawesi Tenggara,Kota Kendari,2024-03-28,-4.12762,123.093886,23.040667,90.649864,21.282333,0.25416666,0.25416666,939.1118,95.333336,0.1679876,0.30841216,2.5812566,3.6001096,208.59134,13.469999,0.396,0.39120835,No
Maluku Utara,Kota Sofifi,2024-03-15,-1.587321,127.435913,26.939917,85.07852,24.169085,1.2333333,1.2333333,1000.66113,97.166664,0.16419694,0.55087507,7.614825,12.23236,195.47876,18.57,0.48554167,0.47191668,No
Papua Tengah,Kota Nabire,2024-03-09,-2.450488,133.141988,26.838835,88.88798,24.634666,0.9625,0.9625,1004.81055,85.541664,0.20599999,0.4649119,5.803369,8.542119,168.54872,16.86,0.42008334,0.41825,No
Papua Pegunungan,Jayawijaya,2024-03-21,-4.11527865,138.9650306,18.979,86.36713,16.564417,0.24166667,0.24166667,840.44183,93.541664,0.1179773,0.32473972,2.6156666,3.7043874,157.0951,12.375,0.41345835,0.418375,No
Papua Selatan,Kota Merauke,2024-03-04,-4.045911,139.248353,14.530666,90.177,12.911917,0.14583334,0.14583334,756.9613,97.958336,0.1352903,0.16714495,4.8395324,5.7553425,129.99886,16.14,0.40066665,0.405125,No
Papua Barat Daya,Kota Sorong,2024-04-17,-0.8634105,131.2544805,26.454416,91.20073,24.798166,0.3125,0.3125,1005.86005,87.833336,0.14819802,0.33994406,5.8989277,8.695591,150.38152,15.224999,0.49383333,0.49154165,No
Riau,Indragiri Hilir,2024-04-09,-0.516217,102.930472,26.940084,92.583336,25.502584,1.2791667,1.2791667,1008.3972,97.291664,0.16639623,0.3194369,4.241912,7.029282,277.00967,12.554999,0.41320834,0.41175,No
Jawa Barat,Bogor,2024-04-25,-6.934217,107.722257,23.33975,89.26871,21.425167,0.69166666,0.69166666,934.0018,99.875,0.108944304,0.3282038,3.65475,5.0156913,141.21155,11.49,0.42029166,0.41529167,No
Sumatera Utara,Deli Serdang,2024-04-03,3.69524335,98.83107449,27.8585,84.469444,24.887667,0.09166667,0.09166667,1009.1126,90.166664,0.19857673,0.62843454,7.7148194,11.1959305,210.41759,18.975,0.18091667,0.16666667,No
Jawa Tengah,Magelang,2024-04-14,-7.4704907,110.2145487,24.7405,90.60791,23.05925,1.3,1.3,970.4264,87.541664,0.14260171,0.31209835,3.984775,5.123766,260.27084,11.115,0.499625,0.508,No
Kalimantan Timur,Kutai Kartanegara,2024-04-28,0.19563305,116.2004167,26.672499,92.91507,25.368332,0.5833333,0.5833333,1001.8712,91,0.118581034,0.27332464,6.022767,11.545463,91.96008,15.405,0.40766668,0.39295834,No
Sulawesi Selatan,Gowa,2024-04-06,-4.822433,119.495071,28.029833,84.925964,25.15275,0.20833333,0.20833333,1008.1458,63.333332,0.20409241,0.6139199,5.112501,6.5418305,182.43253,13.125,0.36104167,0.37091666,No
Banten,Tangerang,2024-04-20,-6.315982,106.677513,26.729584,88.78378,24.5775,1.0041667,1.0041667,1002.236,100,0.14939064,0.44851512,5.109303,7.0799975,129.92606,14.295,0.487875,0.47395834,No
Bali,Badung,2024-04-11,5.887897,10.011026,21.116083,77.86691,17.043165,0.24583334,0.24583334,867.7124,99.875,0.12585911,0.58018,5.709785,9.712093,123.070854,18.195,0.48375002,0.47958332,No
