Provinsi,Kab/Kota,Tanggal,Latitude,Longitude,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,rain,surface_pressure,cloud_cover,et0_fao_evapotranspiration,vapour_pressure_deficit,wind_speed_10m,wind_speed_100m,wind_direction_10m,wind_gusts_10m,soil_moisture_0_to_7cm,soil_moisture_7_to_28cm,Kebakaran
Nusa Tenggara Barat,Lombok Tengah,2024-04-01,-8.703071,116.2899373,26.143333,89.12324,24.135,0.25,0.25,998.4918,99.083336,0.13797979,0.39945343,6.303915,10.767887,101.3065,16.275,0.45129165,0.38408333,No
Papua,Merauke,2024-05-22,-8.4902766,140.395582,26.939583,79.468796,23.03125,0.0375,0.0375,1009.1921,94.791664,0.16487306,0.7495642,17.438248,27.02173,120.52327,35.309998,0.56133336,0.5705417,No
Sumatera Selatan,Musi Banyuasin,2024-05-13,-3.0369543,104.7948119,26.25025,94.04577,25.158585,0.35833332,0.35833332,1008.3381,95.333336,0.113705404,0.23085593,4.8110423,8.134469,167.08409,12.675,0.41508335,0.41808334,No
Jawa Timur,Malang,2024-05-29,-7.9771308,112.6340265,24.83725,78.23953,20.553915,0.016666668,0.016666668,960.6213,28.916666,0.17097706,0.75185317,4.1981273,5.3570266,208.42384,13.184999,0.31558332,0.32254165,No
Kalimantan Barat,Sambas,2024-05-07,1.6084229,109.1811618,27.514334,87.783875,25.245583,0.041666668,0.041666668,1008.62665,79.625,0.13810588,0.4755453,5.3236694,7.9451423,214.12079,14.429999,0.353125,0.35820833,No
Sulawesi Utara,Minahasa,2024-05-18,1.196122,124.883889,23.593416,86.1631,21.058,0.054166667,0.054166667,934.11426,83.125,0.1634321,0.43125877,7.5722113,14.237346,202.8682,20.775,0.40366668,0.41266668,No
Lampung,Lampung Selatan,2024-05-04,-5.54148865,105.5110009,26.748167,89.875854,24.798166,0.06666667,0.06666667,1001.9357,97,0.15712242,0.41518503,3.80441,5.7511225,248.45094,11.8949995,0.37029165,0.37604168,No
Aceh,Aceh Besar,2024-05-25,-3.9839496,103.3249505,23.477833,87.199554,21.182001,0.058333334,0.058333334,938.61475,99.958336,0.07088007,0.38619542,3.6469479,4.369707,239.65472,8.535,0.41504166,0.42266667,No
Sumatera Barat,Agam,2024-05-10,1.7447435,33.0932897,22.426085,86.97639,19.949001,0.75,0.75,898.25275,87.041664,0.16302957,0.41123095,6.5025373,11.432838,154.28857,18.015,0.41154167,0.37783334,No
Jambi,Muaro Jambi,2024-05-16,-1.4783315,103.6764008,27.547667,86.27308,24.753916,0.325,0.325,1008.5288,88.916664,0.16211699,0.59360725,6.1877403,10.609234,189.04733,15.164999,0.40075,0.402625,No
Bengkulu,Bengkulu Tengah,2024-05-01,-3.7922858,102.2623797,26.478498,92.03407,25.018084,0.5958333,0.5958333,1005.8183,100,0.13482635,0.3037786,3.5680292,5.583023,144.24179,12.014999,0.41933334,0.422625,No
Gorontalo,Bone Bolango,2024-06-19,0.5384433,123.0594971,26.105165,87.02629,23.615582,0.7416667,0.7416667,1008.76025,97.041664,0.12966931,0.48127434,5.473345,8.640753,184.19154,17.58,0.35295832,0.29641667,No
Maluku,Maluku Tengah,2024-06-12,-3.1214456,129.4599922,20.878166,95.5505,20.134417,0.15,0.15,900.3809,100,0.086910665,0.11171826,3.0146496,5.3759756,172.46536,19.305,0.39904168,0.39783335,No
Papua Barat,Fakfak,2024-06-27,-2.9298174,132.2961612,25.574999,91.36955,24.004166,0.3375,0.3375,1005.3391,93.791664,0.09868541,0.30132404,2.9545662,4.6517735,137.29736,11.28,0.4005,0.40325,No
Kalimantan Selatan,Banjar,2024-06-05,-3.897138,115.152327,26.747915,85.16423,23.972916,0.23333333,0.23333333,1009.2402,94.041664,0.13348766,0.54654,8.918525,14.556174,132.74706,19.664999,0.41275,0.41241667,No
Nusa Tenggara Timur,Timor Tengah Selatan,2024-06-23,-9.82305125,124.4355953,19.286,82.09251,15.796416,0,0,921.217,79.375,0.13188334,0.4691802,8.448523,15.607093,119.45485,22.26,0.2335,0.23708333,No
Sulawesi Tengah,Poso,2024-06-08,0.8007,122.9233,26.243584,90.32906,24.468582,0.46666667,0.46666667,1008.19006,95,0.12904304,0.3570947,10.209437,16.515804,173.56999,24.84,0.39354166,0.3755,No
Sulawesi Tenggara,Kolaka,2024-06-14,-4.059702,121.605559,25.897917,83.65512,22.85625,0.045833334,0.045833334,1010.6797,84.625,0.15710595,0.57072157,4.796897,7.3735056,131.34929,14.669999,0.33175,0.30966666,No
Maluku Utara,Halmahera Barat,2024-06-01,1.36310545,127.5737958,25.396416,91.99829,23.89225,0.12916666,0.12916666,975.4027,79.708336,0.14943516,0.30047956,3.145587,4.8020134,145.58882,20.64,0.25558335,0.25554165,No
Papua Tengah,Puncak Jaya,2024-06-30,-3.7009102,137.9649142,17.181917,90.517235,15.511084,0.35,0.35,821.4898,92.583336,0.116110615,0.21756469,2.748485,3.6312854,133.01369,15.36,0.3875,0.36804166,No
Papua Pegunungan,Jayawijaya,2024-06-10,-4.11527865,138.9650306,19.433167,84.255165,16.237333,2.3166666,2.3166666,841.63025,82.833336,0.17037894,0.46808487,4.917677,7.563241,211.77138,18.36,0.40995833,0.40983334,No
Papua Selatan,Asmat,2024-07-17,-5.53144865,138.7896921,24.096832,83.87749,21.136415,0.0125,0.0125,1011.11945,99.875,0.067562625,0.49747676,8.6296835,15.476481,121.453514,19.965,0.5495833,0.55825,No
Papua Barat Daya,Raja Ampat,2024-07-09,-0.7125553,130.3034473,26.454166,83.73572,23.472918,1.1958333,1.1958333,1009.82086,99.625,0.13166691,0.56247294,8.266881,8.487971,97.87771,15.9,0,0,No
Riau,Kampar,2024-07-25,4.34273,101.155242,29.15175,71.45133,23.222584,0,0,1003.1886,90.541664,0.21277422,1.232499,8.02197,12.725566,165.94817,16.994999,0.2900417,0.33183333,No
Jawa Barat,Cirebon,2024-07-03,-5.52093,105.57282,26.48375,87.944435,24.14625,0.22916667,0.22916667,1008.50366,68,0.154349,0.48412207,4.9916735,7.600479,213.08928,13.544999,0.37816668,0.3697917,No
Sumatera Utara,Langkat,2024-07-14,3.8293858,98.24834954,26.900917,82.51727,23.342585,0.0125,0.0125,999.8402,71.5,0.183614,0.7225015,3.898089,5.693565,207.4607,11.46,0.37529168,0.37525,No
Jawa Tengah,Boyolali,2024-07-28,-7.5313771,110.5972919,23.956999,74.81856,18.840332,0,0,964.4994,43.208332,0.18932813,0.83832777,14.711831,21.574188,218.10188,29.099998,0.14408334,0.15720834,No
Kalimantan Timur,Berau,2024-07-06,2.1488862,117.4534366,25.991083,90.1957,24.151499,0.10416667,0.10416667,1006.5068,62.875,0.15551895,0.3682691,5.387675,9.089955,200.90248,14.369999,0.40291667,0.40433335,No
Sulawesi Selatan,Maros,2024-07-20,43.17601,21.15011,25.05125,60.079666,16.097084,0.13333334,0.13333334,915.44727,19.625,0.22516918,1.406059,5.5847063,10.0635195,194.6999,17.039999,0.20154166,0.24158333,No
Banten,Lebak,2024-07-11,-6.032761,106.1636947,26.317333,82.65164,22.95275,0.008333334,0.008333334,1011.1526,63.208332,0.16836607,0.66025496,5.441234,7.9959874,231.66241,12.344999,0.33058333,0.351125,No
Bali,Gianyar,2024-07-01,5.887897,10.011026,18.649416,89.25838,16.778584,0.47083333,0.47083333,870.2574,95.291664,0.10570894,0.2549009,3.7923408,5.1513166,155.85095,12.089999,0.49758333,0.50645834,No
Nusa Tenggara Barat,Sumbawa,2024-08-22,-8.73412725,117.495987,25.105082,73.9183,19.196749,0.016666668,0.016666668,974.6116,86.833336,0.20469618,1.0738806,5.7054367,8.91524,255.74117,16.154999,0.13604167,0.1805,No
Papua,Jayapura,2024-08-13,-2.5387539,140.7037389,26.759417,86.73819,24.307333,0.5375,0.5375,1001.63385,65.041664,0.16636764,0.48201066,6.1408687,9.531267,141.4069,18.885,0.25733334,0.239875,No
Sumatera Selatan,Ogan Komering Ilir,2024-08-29,-4.685645,104.003735,25.664667,62.629414,17.370916,0.025,0.025,958.0864,88.041664,0.20729852,1.3976151,6.556766,9.247477,147.26111,17.369999,0.28075,0.2835,No
Jawa Timur,Jember,2024-08-07,-8.172913,113.703078,26.02325,74.05263,20.739916,0.008333334,0.008333334,1002.8872,57.958332,0.17343831,0.96641994,7.5011168,10.627997,218.6761,15.2699995,0.10541667,0.10633333,No
Kalimantan Barat,Ketapang,2024-08-18,-1.8477454,109.9727296,26.3815,88.17329,24.179417,0.16666667,0.16666667,1009.23267,36.291668,0.1530143,0.43669736,10.414762,16.22867,114.41948,23.97,0.34783334,0.32791665,No
Sulawesi Utara,Bolaang Mongondow,2024-08-04,0.364551,123.760015,17.462667,96.967995,16.9585,0.96250004,0.96250004,885.03705,99.958336,0.08187317,0.06387838,5.2957807,9.00444,163.03114,16.949999,0.427375,0.42166665,No
Lampung,Lampung Tengah,2024-08-25,-4.8728473,105.3260129,28.20025,64.995766,20.45025,0.033333335,0.033333335,1008.6752,38.583332,0.21310763,1.4810976,9.844287,15.740907,154.10106,20.085,0.26654166,0.287375,No
Aceh,Pidie,2024-08-10,5.376525,95.9325752,25.560751,92.40914,24.206583,0.78333336,0.78333336,1009.7618,99.875,0.10039137,0.2628083,4.6206517,6.760248,230.6875,13.5,0.37170833,0.30508333,No
Sumatera Barat,Pasaman,2024-08-01,0.322549,100.171601,18.379583,86.01412,15.84625,0.60833335,0.60833335,858.6899,85.625,0.15249415,0.33558893,2.2501383,3.4446185,179.99648,13.304999,0.36958334,0.327125,No
Jambi,Tanjung Jabung Barat,2024-08-16,-1.6296917,103.6077806,27.961834,74.11646,22.757666,0.0625,0.0625,1006.27277,96.083336,0.15542446,1.025859,7.572155,12.801127,147.29974,17.13,0.25741667,0.277,No
Bengkulu,Kaur,2024-09-19,-3.7922858,102.2623797,25.64725,75.14275,20.680582,0,0,1007.0202,96.541664,0.1962213,0.89661586,8.557914,13.993704,129.70967,19.32,0.266125,0.27866668,No
Gorontalo,Gorontalo Utara,2024-09-12,0.5384433,123.0594971,27.405167,64.1982,19.75725,0,0,1009.0302,83.208336,0.23556688,1.3804612,10.06324,17.38522,123.540016,25.904999,0.20175,0.23970833,No
Maluku,Seram Bagian Barat,2024-09-27,-1.587321,127.435913,25.406584,89.886795,23.577417,0.55,0.55,1001.22375,83.75,0.12177686,0.34625477,4.930785,8.171812,109.82311,13.65,0.48125,0.46758333,No
Papua Barat,Kaimana,2024-09-05,-3.650483,133.730752,26.009335,86.75063,23.586418,0.004166667,0.004166667,1009.8735,74.5,0.17410095,0.4631619,12.564848,18.876846,132.54903,30.345,0.36970833,0.38145834,No
Kalimantan Selatan,Hulu Sungai Selatan,2024-09-23,-2.71258085,115.1587771,27.09475,82.957085,23.68225,0.2625,0.2625,1010.0135,72.458336,0.15099986,0.7019995,5.0543504,8.858647,126.27642,13.964999,0.25083333,0.232125,No
Nusa Tenggara Timur,Flores Timur,2024-09-08,-6.3007783,106.8951092,29.27425,63.72507,21.067999,0.054166667,0.054166667,1006.5611,60,0.23498581,1.6519274,8.493052,13.855416,174.06424,19.5,0.3235,0.28133333,No
Sulawesi Tengah,Toli-Toli,2024-09-14,0.9702508,120.880323,22.749332,75.752075,17.730583,0,0,938.9648,98.833336,0.20562252,0.7941285,7.3250113,10.907371,127.09579,19.38,0.3235,0.34254166,No
Sulawesi Tenggara,Muna,2024-09-01,-4.91914965,122.6918339,26.011333,71.58778,19.961334,0,0,987.6564,43.791668,0.21106611,1.089473,8.958183,15.91356,113.78641,21.015,0.20770833,0.21254167,No
Maluku Utara,Halmahera Selatan,2024-09-30,-1.53437,127.716559,21.743082,93.75915,20.630583,0.35,0.35,925.4823,94.916664,0.13415962,0.1855074,2.7683988,4.061725,120.43817,15.285,0.471875,0.45579165,No
Papua Tengah,Mimika,2024-09-10,-4.51512065,136.8845517,25.2495,91.87288,23.645332,0.5208333,0.5208333,1004.1768,96.125,0.12516555,0.31084925,4.403091,7.1624093,229.55595,15.089999,0.506,0.5017083,No
Papua Pegunungan,Lanny Jaya,2024-10-17,-3.9977349,138.3731165,13.4115,84.47882,10.488583,0.40416667,0.40416667,743.4802,85.291664,0.1580824,0.2969589,4.0349746,5.9206114,143.3769,16.11,0.41666666,0.41545832,No
Papua Selatan,Boven Digoel,2024-10-09,-6.091955,140.401395,25.450333,93.4954,24.221167,1.1041666,1.1041666,1004.9952,95.125,0.13302363,0.24945903,3.6288652,6.7443094,118.28722,11.91,0.50320834,0.50783336,No
Papua Barat Daya,Sorong Selatan,2024-10-25,-1.64305195,132.2549526,27.478582,78.03658,22.622332,0,0,1001.3229,57.666668,0.22496536,0.9907759,6.058005,9.783243,175.09082,14.46,0.37158334,0.38383332,No
Riau,Rokan Hilir,2024-10-03,2.15905705,100.6873775,25.978333,87.77221,23.713749,0.47083333,0.47083333,1010.3221,94.416664,0.14602964,0.4399037,5.694422,8.875104,227.11151,16.244999,0.30633333,0.32058334,No
Jawa Barat,Garut,2024-10-14,-6.934217,107.722257,24.687666,70.90256,18.26475,0.016666668,0.016666668,935.36115,100,0.23598114,1.0852592,8.905358,13.659885,125.06427,22.529999,0.15425,0.20145833,No
Sumatera Utara,Simalungun,2024-10-28,3.025326,98.289185,23.208084,80.90974,19.49975,0.008333334,0.008333334,935.46265,91.083336,0.17695837,0.617054,4.6268187,8.132564,177.141,14.264999,0.28883332,0.31516665,No
Jawa Tengah,Klaten,2024-10-06,-7.7077503,110.5999461,27.904083,70.015976,21.251999,0.054166667,0.054166667,992.73395,62.875,0.23642673,1.29612,10.32572,14.897812,214.08508,22.814999,0.30116665,0.296875,No
Kalimantan Timur,Kutai Timur,2024-10-20,0.9453607,117.0110884,26.570251,81.04252,22.595251,0.42916667,0.42916667,997.165,96.75,0.19588098,0.79494166,5.8113294,10.2309265,148.07137,15.809999,0.409375,0.418875,No
Sulawesi Selatan,Takalar,2024-10-11,-5.40665405,119.5375417,28.988916,72.19417,23.274334,0.45833334,0.45833334,1004.6882,99.541664,0.19000217,1.1812221,6.6486216,10.394997,198.31134,16.185,0.343,0.28849998,No
Banten,Pandeglang,2024-10-01,-6.032761,106.1636947,28.94025,69.23122,22.225666,0.041666668,0.041666668,1009.1925,74.75,0.22025111,1.3783749,4.7941394,7.8775125,178.03697,13.23,0.194625,0.15208334,No
Bali,Tabanan,2024-11-22,5.887897,10.011026,19.622334,73.64793,14.332749,0.0375,0.0375,869.1048,59.291668,0.1650706,0.69653904,6.276628,10.477625,159.10258,18.255,0.34,0.38208333,No
Nusa Tenggara Barat,Dompu,2024-11-13,-8.5164771,118.3312161,28.0425,71.725685,21.563334,0,0,998.89624,51.916668,0.23700894,1.3060349,6.5562897,10.222414,109.61994,17.234999,0.130625,0.15,No
Papua,Biak Numfor,2024-11-29,-1.1836086,136.0816321,27.233583,86.58182,24.7565,0.32916668,0.32916668,1006.0345,99.416664,0.12517074,0.4993569,6.356573,9.747114,91.61807,15.615,0.24075,0.18858333,No
Sumatera Selatan,Lahat,2024-11-07,-3.7195712,103.5448387,25.487667,88.35133,23.293917,0.90833336,0.90833336,999.7447,92.916664,0.1681656,0.42787364,4.3423533,6.8500004,144.31296,12.045,0.49758333,0.50016665,No
Jawa Timur,Probolinggo,2024-11-18,-7.7441461,113.2158401,28.386667,79.48993,24.2325,0.55,0.55,1007.03436,81.916664,0.21232048,0.88030094,6.3844934,8.9069195,142.17068,18,0.21320833,0.13291667,No
Kalimantan Barat,Sintang,2024-11-04,0.1927001,111.5598118,26.194334,87.37638,23.64225,0.40416667,0.40416667,1007.0594,82.708336,0.17174686,0.5183554,3.4819837,5.8703947,182.7472,12.24,0.39670834,0.39075,No
Sulawesi Utara,Minahasa Selatan,2024-11-25,1.2028973,124.6248196,25.425,90.86813,23.802082,0.44583336,0.44583336,990.49304,87.916664,0.12812886,0.31024152,3.2794323,3.8368983,139.71513,12.36,0.307125,0.31275,No
Lampung,Lampung Utara,2024-11-10,-4.8086085,104.8628815,26.708334,85.7459,23.9,0.2625,0.2625,1005.83826,99.5,0.16805433,0.57492936,4.324104,6.646913,217.9709,11.549999,0.43237498,0.42225,No
Aceh,Aceh Timur,2024-11-01,5.57001435,95.33819731,28.703333,69.00643,22.12625,0,0,1010.2656,65.125,0.2410345,1.3126678,12.738109,17.708328,233.89778,27.255,0.22041667,0.30420834,No
Sumatera Barat,Lima Puluh Kota,2024-11-16,-0.593005,100.559547,25.07825,86.551384,22.536585,0.1875,0.1875,968.65576,98.625,0.17181434,0.47471935,3.1483638,5.8046765,203.04492,11.505,0.3595,0.30124998,No
Jambi,Sarolangun,2024-12-19,-2.664286,111.0596967,25.40675,93.78669,24.3005,0.3875,0.3875,1006.4783,99.875,0.07844799,0.21453139,11.397263,19.822348,287.37793,23.429998,0.41795832,0.42208332,No
Bengkulu,Seluma,2024-12-12,-3.817417,102.317951,26.4565,81.62454,22.929417,0.2916667,0.2916667,1004.5528,99.958336,0.1737691,0.671257,12.861645,20.840397,310.58435,27.794998,0.3925,0.39204165,No
Gorontalo,Pohuwato,2024-12-27,0.70182105,121.6470746,24.544666,88.15484,22.150917,0.15,0.15,969.37054,97.041664,0.16511047,0.45424053,4.5314326,7.459175,277.91306,13.3949995,0.37745833,0.36266667,No
Maluku,Maluku Tenggara,2024-12-05,-5.77148835,132.73776,26.51675,88.55506,24.406332,0.9,0.9,999.1466,99.375,0.10892461,0.41879734,10.3188,17.27177,303.88272,24.224998,0.27879167,0.23033333,No
Papua Barat,Teluk Wondama,2024-12-23,-2.63252505,134.5661466,23.463083,94.57666,22.506834,1.2583333,1.2583333,947.92725,99.666664,0.13662997,0.16941072,4.2494493,6.3496795,228.09055,16.289999,0.41858333,0.41641667,No
Kalimantan Selatan,Tabalong,2024-12-08,-1.8363209,115.5155337,26.758165,86.25679,24.12275,0.09583333,0.09583333,997.29065,87.333336,0.16916382,0.53973836,4.235392,7.2794285,138.84224,12.36,0.5407917,0.5432917,No
Nusa Tenggara Timur,Sumba Timur,2024-12-14,-9.8342576,120.2094194,27.36225,83.52793,24.1685,0.375,0.375,997.6002,96.75,0.17969564,0.6563076,5.049721,7.9093738,206.53703,12.974999,0.40608335,0.40725,No
Sulawesi Tengah,Morowali,2024-12-01,-2.819032,122.131638,27.014917,90.45225,25.279501,0.108333334,0.108333334,1004.97266,100,0.12024033,0.35538372,3.7219791,5.278403,156.86938,11.67,0.44091666,0.43983334,No
Sulawesi Tenggara,Buton,2024-12-30,-5.293357,122.283325,26.46325,91.49927,24.929916,0.5708333,0.5708333,1009.2207,98.416664,0.13124602,0.3096364,4.369599,5.99575,123.52502,12.749999,0.279,0.22908333,No
Maluku Utara,Halmahera Utara,2024-12-10,1.6178705,127.8584679,24.756584,89.79043,22.84825,0.25,0.25,961.2066,88.791664,0.16839507,0.3629637,3.438332,6.9657383,134.28033,16.92,0.40841666,0.41341665,No